path,title,category,lifecycle,review_date,tags,notes
00-meta/README.md,LegacyGuard Documentation,00-meta,longterm,2025-09-22,meta,
10-strategy/adr/ADR-001-supabase-auth-identity.md,ADR-001: Supabase Auth as Identity Source,10-strategy,longterm,2025-09-22,strategy,
10-strategy/adr/ADR-002-observability-no-sentry.md,ADR-002: Observability Without Sentry,10-strategy,longterm,2025-09-22,strategy,
10-strategy/adr/ADR-003-env-multidomain-redirects.md,ADR-003: Env-Driven Multi-Domain Redirects,10-strategy,longterm,2025-09-22,strategy,
10-strategy/domain/redirect-strategy.md,Domain Redirect Strategy (Schwalbe),10-strategy,longterm,2025-09-22,strategy,
10-strategy/high-level-plan.md,Schwalbe — High‑Level Implementation Plan,10-strategy,longterm,2025-09-22,strategy,
10-strategy/i18n/strategy.md,Internationalization Strategy (Schwalbe),10-strategy,longterm,2025-09-22,strategy,
10-strategy/implementation/monorepo-consolidation-plan.md,Monorepo Consolidation and Migration Plan (with Web Build Fix),10-strategy,longterm,2025-09-22,strategy,
10-strategy/legacyguard-web-redesign-plan.md,LegacyGuard Web Application - Comprehensive Redesign Plan,10-strategy,longterm,2025-09-22,strategy,
10-strategy/production-readiness-plan.md,LegacyGuard Production Readiness Plan,10-strategy,longterm,2025-09-22,strategy,
10-strategy/strategy/customer-experience-strategy.md,Customer Experience Strategy (Schwalbe),10-strategy,longterm,2025-09-22,strategy,
90-archive/IMPLEMENTATION_ROADMAP.md,LegacyGuard Implementation Roadmap,90-archive,archive,,archive,
30-product/Chat Transcript.md,Chat Transcript,30-product,longterm,2025-09-22,,
30-product/Complete Premium UI:UX Enhancement Analysis.md,Complete Premium UI:UX Enhancement Analysis,30-product,longterm,2025-09-22,,
30-product/Consistency-Testing-Validation-Framework.md,Consistency Testing & Validation Framework,30-product,longterm,2025-09-22,,
30-product/DATABASE_SCHEMA.md,Database Schema Documentation,30-product,longterm,2025-09-22,,
30-product/DOCUMENT_MANAGEMENT_DEPLOYMENT.md,Document Management System - Production Deployment Guide,30-product,longterm,2025-09-22,,
30-product/Design-Consistency-Analysis-2025.md,🎨 LegacyGuard Design Consistency Analysis & Synchronization Plan,30-product,longterm,2025-09-22,,
30-product/ENVIRONMENT.md,Environment Variables Guide,30-product,longterm,2025-09-22,,
30-product/EXTERNAL_SERVICES.md,External Services Configuration Guide,30-product,longterm,2025-09-22,,
30-product/PRODUCTION_READINESS_AUDIT.md,LegacyGuard/Schwalbe - Production Readiness Audit Report,30-product,longterm,2025-09-22,,
30-product/Phase_1.2_Integration_Guide.md,Phase 1.2 Implementation Integration Guide,30-product,longterm,2025-09-22,,
30-product/Premium-UI-UX-Enhancements-Todo-List.md,Premium UI-UX Enhancements To-Do List,30-product,longterm,2025-09-22,,
30-product/Premium-UX-Guidelines-2025.md,Premium User Experience Guidelines 2025,30-product,longterm,2025-09-22,,
30-product/Will/JSON/bg.json,bg,30-product,longterm,2025-09-22,,
